scenario,replication,route_length_km,driving_time_min,source_id,source_name,sink_id,sink_name
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,0.9702999999999999,24,2684,LRP048,2225,LRPE
4,1,9.242299999999997,134,1,LRPS,2684,LRP048
4,1,29.852980000000002,84,2685,LRPS,2777,LRPE
4,1,11.472700000000001,72,2684,LRP048,1340,LRPS
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,22.828709999999994,137,2444,LRPE,2777,LRPE
4,1,38.97232999999999,108,2445,LRPS,2567,LRPE
4,1,38.97232999999999,108,2445,LRPS,2567,LRPE
4,1,38.97232999999999,93,2445,LRPS,2567,LRPE
4,1,26.264309999999995,52,2444,LRPE,2943,LRPE
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,11.306700000000001,15,1340,LRPS,2684,LRP048
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,39.31045,76,2568,LRPS,2684,LRP048
4,1,39.31045,65,2568,LRPS,2684,LRP048
4,1,39.31045,64,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,47.17314999999999,151,2225,LRPE,3120,LRPE
4,1,40.40819999999997,148,3120,LRPE,2944,LRPS
4,1,38.97232999999999,75,2445,LRPS,2567,LRPE
4,1,39.31045,63,2568,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,51.10492,132,2225,LRPE,2444,LRPE
4,1,39.31045,92,2568,LRPS,2684,LRP048
4,1,39.31045,80,2568,LRPS,2684,LRP048
4,1,38.97232999999999,74,2445,LRPS,2567,LRPE
4,1,12.276999999999997,72,1340,LRPS,2225,LRPE
4,1,39.31045,66,2568,LRPS,2684,LRP048
4,1,39.40819999999999,145,2944,LRPS,3120,LRPE
4,1,39.31045,68,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,39.31045,67,2568,LRPS,2684,LRP048
4,1,12.276999999999997,65,1340,LRPS,2225,LRPE
4,1,39.31045,64,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,12.276999999999997,40,1340,LRPS,2225,LRPE
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,11.306700000000001,15,1340,LRPS,2684,LRP048
4,1,47.93778,115,2567,LRPE,2444,LRPE
4,1,30.397979999999997,57,2777,LRPE,2685,LRPS
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,11.472700000000001,38,2684,LRP048,1340,LRPS
4,1,47.17315,150,3120,LRPE,2225,LRPE
4,1,26.264309999999995,126,2444,LRPE,2943,LRPE
4,1,39.40819999999999,112,2944,LRPS,3120,LRPE
4,1,39.40819999999999,62,2944,LRPS,3120,LRPE
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,0.9702999999999999,30,2684,LRP048,2225,LRPE
4,1,0.9702999999999999,22,2684,LRP048,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,38.97232999999999,99,2445,LRPS,2567,LRPE
4,1,39.31045,66,2568,LRPS,2684,LRP048
4,1,9.086,25,2225,LRPE,1,LRPS
4,1,22.828709999999994,56,2444,LRPE,2777,LRPE
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,0.9702999999999999,22,2684,LRP048,2225,LRPE
4,1,38.97232999999999,111,2445,LRPS,2567,LRPE
4,1,38.97232999999999,109,2445,LRPS,2567,LRPE
4,1,39.31045,65,2568,LRPS,2684,LRP048
4,1,9.242299999999997,34,1,LRPS,2684,LRP048
4,1,27.127350000000003,117,2777,LRPE,3120,LRPE
4,1,21.363,52,1340,LRPS,1,LRPS
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,47.17315,115,3120,LRPE,2225,LRPE
4,1,12.276999999999997,82,1340,LRPS,2225,LRPE
4,1,39.31045,76,2568,LRPS,2684,LRP048
4,1,26.264310000000002,75,2943,LRPE,2444,LRPE
4,1,39.31045,67,2568,LRPS,2684,LRP048
4,1,39.40819999999999,149,2944,LRPS,3120,LRPE
4,1,27.127350000000003,70,3120,LRPE,2777,LRPE
4,1,40.31045,64,2684,LRP048,2568,LRPS
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,10.056299999999998,140,2684,LRP048,1,LRPS
4,1,38.97232999999999,116,2445,LRPS,2567,LRPE
4,1,21.363,52,1340,LRPS,1,LRPS
4,1,12.276999999999997,36,1340,LRPS,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,8.272,161,1,LRPS,2225,LRPE
4,1,39.40819999999999,98,2944,LRPS,3120,LRPE
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,22.828709999999994,125,2444,LRPE,2777,LRPE
4,1,38.97232999999999,120,2445,LRPS,2567,LRPE
4,1,26.264310000000002,98,2943,LRPE,2444,LRPE
4,1,10.056299999999998,72,2684,LRP048,1,LRPS
4,1,21.363,69,1340,LRPS,1,LRPS
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,8.272,157,1,LRPS,2225,LRPE
4,1,39.40819999999999,123,2944,LRPS,3120,LRPE
4,1,40.31045,102,2684,LRP048,2568,LRPS
4,1,39.31045,70,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,22.828709999999997,127,2777,LRPE,2444,LRPE
4,1,26.264309999999995,92,2444,LRPE,2943,LRPE
4,1,39.31045,64,2568,LRPS,2684,LRP048
4,1,39.31045,63,2568,LRPS,2684,LRP048
4,1,9.242299999999997,34,1,LRPS,2684,LRP048
4,1,11.472700000000001,15,2684,LRP048,1340,LRPS
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,39.31045,69,2568,LRPS,2684,LRP048
4,1,39.31045,67,2568,LRPS,2684,LRP048
4,1,12.276999999999997,42,1340,LRPS,2225,LRPE
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,11.472700000000001,15,2684,LRP048,1340,LRPS
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,3.4356,5,2943,LRPE,2777,LRPE
4,1,9.242299999999997,167,1,LRPS,2684,LRP048
4,1,39.40819999999999,102,2944,LRPS,3120,LRPE
4,1,39.31045,94,2568,LRPS,2684,LRP048
4,1,38.97232999999999,78,2445,LRPS,2567,LRPE
4,1,12.276999999999997,72,1340,LRPS,2225,LRPE
4,1,39.31045,69,2568,LRPS,2684,LRP048
4,1,39.31045,69,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,9.242299999999997,34,1,LRPS,2684,LRP048
4,1,10.056299999999998,34,2684,LRP048,1,LRPS
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,39.40819999999999,159,2944,LRPS,3120,LRPE
4,1,50.134620000000005,114,2684,LRP048,2444,LRPE
4,1,38.97232999999999,109,2445,LRPS,2567,LRPE
4,1,39.31045,70,2568,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,26.264310000000002,156,2943,LRPE,2444,LRPE
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,39.31045,61,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,53.9583,169,2778,LRPS,2943,LRPE
4,1,23.69175,160,2943,LRPE,3120,LRPE
4,1,39.31045,61,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,53.9583,159,2778,LRPS,2943,LRPE
4,1,39.31045,109,2568,LRPS,2684,LRP048
4,1,39.31045,109,2568,LRPS,2684,LRP048
4,1,39.31045,87,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,0.9702999999999999,22,2684,LRP048,2225,LRPE
4,1,0.9702999999999999,10,2225,LRPE,2684,LRP048
4,1,39.31045,88,2568,LRPS,2684,LRP048
4,1,39.31045,84,2568,LRPS,2684,LRP048
4,1,39.31045,63,2568,LRPS,2684,LRP048
4,1,39.31045,61,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,11.306700000000001,15,1340,LRPS,2684,LRP048
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,39.31045,61,2568,LRPS,2684,LRP048
4,1,10.056299999999998,34,2684,LRP048,1,LRPS
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,39.31045,78,2568,LRPS,2684,LRP048
4,1,39.31045,70,2568,LRPS,2684,LRP048
4,1,39.31045,65,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,9.242299999999997,34,1,LRPS,2684,LRP048
4,1,0.9702999999999999,26,2225,LRPE,2684,LRP048
4,1,50.134620000000005,168,2684,LRP048,2444,LRPE
4,1,39.31045,78,2568,LRPS,2684,LRP048
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,47.17315,176,3120,LRPE,2225,LRPE
4,1,47.93778,175,2567,LRPE,2444,LRPE
4,1,53.9583,139,2778,LRPS,2943,LRPE
4,1,39.31045,82,2568,LRPS,2684,LRP048
4,1,40.40819999999997,80,3120,LRPE,2944,LRPS
4,1,39.31045,71,2568,LRPS,2684,LRP048
4,1,39.31045,69,2568,LRPS,2684,LRP048
4,1,39.31045,67,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,10.056299999999998,50,2684,LRP048,1,LRPS
4,1,10.056299999999998,34,2684,LRP048,1,LRPS
4,1,47.17315,142,3120,LRPE,2225,LRPE
4,1,39.31045,84,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,9.242299999999997,34,1,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,11.472700000000001,15,2684,LRP048,1340,LRPS
4,1,11.472700000000001,15,2684,LRP048,1340,LRPS
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,39.31045,131,2568,LRPS,2684,LRP048
4,1,38.97232999999999,103,2445,LRPS,2567,LRPE
4,1,38.97232999999999,94,2445,LRPS,2567,LRPE
4,1,38.97232999999999,87,2445,LRPS,2567,LRPE
4,1,40.31045,79,2684,LRP048,2568,LRPS
4,1,11.472700000000001,15,2684,LRP048,1340,LRPS
4,1,70.86489999999999,175,2225,LRPE,2943,LRPE
4,1,39.31045,64,2568,LRPS,2684,LRP048
4,1,29.852980000000002,99,2685,LRPS,2777,LRPE
4,1,39.31045,77,2568,LRPS,2684,LRP048
4,1,10.056299999999998,34,2684,LRP048,1,LRPS
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,11.306700000000001,15,1340,LRPS,2684,LRP048
4,1,38.97232999999999,68,2445,LRPS,2567,LRPE
4,1,39.31045,68,2568,LRPS,2684,LRP048
4,1,39.31045,62,2568,LRPS,2684,LRP048
4,1,40.31045,50,2684,LRP048,2568,LRPS
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,0.9702999999999999,23,2225,LRPE,2684,LRP048
4,1,11.472700000000001,15,2684,LRP048,1340,LRPS
4,1,59.37692000000001,184,1,LRPS,2444,LRPE
4,1,39.31045,66,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,12.276999999999997,47,1340,LRPS,2225,LRPE
4,1,0.9702999999999999,40,2684,LRP048,2225,LRPE
4,1,0.9702999999999999,27,2225,LRPE,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,51.10492,163,2225,LRPE,2444,LRPE
4,1,47.17314999999999,155,2225,LRPE,3120,LRPE
4,1,20.714999999999996,69,1,LRPS,1340,LRPS
4,1,39.31045,67,2568,LRPS,2684,LRP048
4,1,40.31045,66,2684,LRP048,2568,LRPS
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,39.31045,62,2568,LRPS,2684,LRP048
4,1,26.264310000000002,61,2943,LRPE,2444,LRPE
4,1,0.9702999999999999,29,2225,LRPE,2684,LRP048
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,8.272,174,1,LRPS,2225,LRPE
4,1,9.086,101,2225,LRPE,1,LRPS
4,1,38.97232999999999,81,2445,LRPS,2567,LRPE
4,1,20.714999999999996,66,1,LRPS,1340,LRPS
4,1,12.443,24,2225,LRPE,1340,LRPS
4,1,11.306700000000001,15,1340,LRPS,2684,LRP048
4,1,0.9702999999999999,10,2225,LRPE,2684,LRP048
4,1,8.272,150,1,LRPS,2225,LRPE
4,1,40.31045,61,2684,LRP048,2568,LRPS
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,29.852980000000002,38,2685,LRPS,2777,LRPE
4,1,9.242299999999997,34,1,LRPS,2684,LRP048
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,0.9702999999999999,10,2225,LRPE,2684,LRP048
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,39.31045,63,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,26.264309999999995,185,2444,LRPE,2943,LRPE
4,1,38.97232999999999,109,2445,LRPS,2567,LRPE
4,1,39.31045,89,2568,LRPS,2684,LRP048
4,1,39.31045,61,2568,LRPS,2684,LRP048
4,1,12.276999999999997,54,1340,LRPS,2225,LRPE
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,12.443,24,2225,LRPE,1340,LRPS
4,1,11.472700000000001,15,2684,LRP048,1340,LRPS
4,1,53.9583,127,2778,LRPS,2943,LRPE
4,1,39.31045,70,2568,LRPS,2684,LRP048
4,1,11.306700000000001,49,1340,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,0.9702999999999999,25,2684,LRP048,2225,LRPE
4,1,11.472700000000001,15,2684,LRP048,1340,LRPS
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,61.44132000000001,187,1340,LRPS,2444,LRPE
4,1,38.97232999999999,147,2445,LRPS,2567,LRPE
4,1,61.69908999999999,97,2226,LRPS,2444,LRPE
4,1,12.443,83,2225,LRPE,1340,LRPS
4,1,39.31045,82,2568,LRPS,2684,LRP048
4,1,39.31045,67,2568,LRPS,2684,LRP048
4,1,9.242299999999997,65,1,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,70.76648999999999,191,2777,LRPE,2567,LRPE
4,1,23.691750000000003,145,3120,LRPE,2943,LRPE
4,1,39.31045,103,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,9.242299999999997,34,1,LRPS,2684,LRP048
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,74.20209,175,2943,LRPE,2567,LRPE
4,1,38.97232999999999,107,2445,LRPS,2567,LRPE
4,1,21.363,60,1340,LRPS,1,LRPS
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,9.242299999999997,49,1,LRPS,2684,LRP048
4,1,11.306700000000001,15,1340,LRPS,2684,LRP048
4,1,11.472700000000001,15,2684,LRP048,1340,LRPS
4,1,39.31045,70,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,9.242299999999997,34,1,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,11.306700000000001,15,1340,LRPS,2684,LRP048
4,1,11.472700000000001,15,2684,LRP048,1340,LRPS
4,1,49.95606000000001,176,3120,LRPE,2444,LRPE
4,1,47.17314999999999,166,2225,LRPE,3120,LRPE
4,1,8.272,96,1,LRPS,2225,LRPE
4,1,39.31045,80,2568,LRPS,2684,LRP048
4,1,9.242299999999997,47,1,LRPS,2684,LRP048
4,1,38.97232999999999,157,2445,LRPS,2567,LRPE
4,1,39.31045,68,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,9.242299999999997,34,1,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,39.40819999999999,179,2944,LRPS,3120,LRPE
4,1,38.97232999999999,164,2445,LRPS,2567,LRPE
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,0.9702999999999999,25,2684,LRP048,2225,LRPE
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,11.472700000000001,15,2684,LRP048,1340,LRPS
4,1,39.31045,82,2568,LRPS,2684,LRP048
4,1,39.31045,75,2568,LRPS,2684,LRP048
4,1,47.17315,73,3120,LRPE,2225,LRPE
4,1,39.31045,63,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,9.242299999999997,184,1,LRPS,2684,LRP048
4,1,39.31045,74,2568,LRPS,2684,LRP048
4,1,39.31045,68,2568,LRPS,2684,LRP048
4,1,39.31045,62,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,21.363,48,1340,LRPS,1,LRPS
4,1,10.056299999999998,34,2684,LRP048,1,LRPS
4,1,73.93363,193,2225,LRPE,2777,LRPE
4,1,29.852980000000002,125,2685,LRPS,2777,LRPE
4,1,9.242299999999997,45,1,LRPS,2684,LRP048
4,1,0.9702999999999999,27,2684,LRP048,2225,LRPE
4,1,0.9702999999999999,26,2684,LRP048,2225,LRPE
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,39.31045,85,2568,LRPS,2684,LRP048
4,1,40.31045,65,2684,LRP048,2568,LRPS
4,1,39.31045,64,2568,LRPS,2684,LRP048
4,1,20.714999999999996,48,1,LRPS,1340,LRPS
4,1,0.9702999999999999,29,2684,LRP048,2225,LRPE
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,47.17314999999999,153,2225,LRPE,3120,LRPE
4,1,38.97232999999999,150,2445,LRPS,2567,LRPE
4,1,39.31045,130,2568,LRPS,2684,LRP048
4,1,26.264309999999995,125,2444,LRPE,2943,LRPE
4,1,39.31045,78,2568,LRPS,2684,LRP048
4,1,39.31045,69,2568,LRPS,2684,LRP048
4,1,38.97232999999999,66,2445,LRPS,2567,LRPE
4,1,39.31045,64,2568,LRPS,2684,LRP048
4,1,12.276999999999997,40,1340,LRPS,2225,LRPE
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,9.086,25,2225,LRPE,1,LRPS
4,1,11.472700000000001,39,2684,LRP048,1340,LRPS
4,1,9.242299999999997,34,1,LRPS,2684,LRP048
4,1,39.40819999999999,160,2944,LRPS,3120,LRPE
4,1,40.40819999999997,132,3120,LRPE,2944,LRPS
4,1,38.97232999999999,105,2445,LRPS,2567,LRPE
4,1,39.31045,84,2568,LRPS,2684,LRP048
4,1,10.056299999999998,34,2684,LRP048,1,LRPS
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,38.97232999999999,167,2445,LRPS,2567,LRPE
4,1,39.31045,70,2568,LRPS,2684,LRP048
4,1,39.31045,64,2568,LRPS,2684,LRP048
4,1,47.17314999999999,167,2225,LRPE,3120,LRPE
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,9.086,177,2225,LRPE,1,LRPS
4,1,53.9583,126,2778,LRPS,2943,LRPE
4,1,61.69908999999999,123,2226,LRPS,2444,LRPE
4,1,39.31045,100,2568,LRPS,2684,LRP048
4,1,40.31045,50,2684,LRP048,2568,LRPS
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,11.472700000000001,15,2684,LRP048,1340,LRPS
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,8.272,177,1,LRPS,2225,LRPE
4,1,9.242299999999997,52,1,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,39.40819999999999,184,2944,LRPS,3120,LRPE
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,9.242299999999997,47,1,LRPS,2684,LRP048
4,1,0.9702999999999999,10,2225,LRPE,2684,LRP048
4,1,61.44132000000001,195,1340,LRPS,2444,LRPE
4,1,39.40819999999999,194,2944,LRPS,3120,LRPE
4,1,39.40819999999999,178,2944,LRPS,3120,LRPE
4,1,70.86489999999999,172,2943,LRPE,2225,LRPE
4,1,47.17314999999999,140,2225,LRPE,3120,LRPE
4,1,38.97232999999999,115,2445,LRPS,2567,LRPE
4,1,9.242299999999997,66,1,LRPS,2684,LRP048
4,1,39.31045,65,2568,LRPS,2684,LRP048
4,1,3.4356,5,2777,LRPE,2943,LRPE
4,1,47.93778,98,2567,LRPE,2444,LRPE
4,1,39.31045,89,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,0.9702999999999999,22,2225,LRPE,2684,LRP048
4,1,61.69908999999999,213,2226,LRPS,2444,LRPE
4,1,47.17314999999999,188,2225,LRPE,3120,LRPE
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,0.9702999999999999,10,2225,LRPE,2684,LRP048
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,51.10492,188,2225,LRPE,2444,LRPE
4,1,39.40819999999999,167,2944,LRPS,3120,LRPE
4,1,47.17314999999999,153,2225,LRPE,3120,LRPE
4,1,38.97232999999999,91,2445,LRPS,2567,LRPE
4,1,9.242299999999997,51,1,LRPS,2684,LRP048
4,1,9.242299999999997,46,1,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,11.306700000000001,15,1340,LRPS,2684,LRP048
4,1,47.93778,217,2567,LRPE,2444,LRPE
4,1,39.31045,110,2568,LRPS,2684,LRP048
4,1,39.31045,97,2568,LRPS,2684,LRP048
4,1,39.31045,61,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,20.714999999999996,48,1,LRPS,1340,LRPS
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,50.134620000000005,217,2684,LRP048,2444,LRPE
4,1,39.40819999999999,117,2944,LRPS,3120,LRPE
4,1,39.31045,72,2568,LRPS,2684,LRP048
4,1,20.714999999999996,64,1,LRPS,1340,LRPS
4,1,9.242299999999997,34,1,LRPS,2684,LRP048
4,1,61.69908999999999,208,2226,LRPS,2444,LRPE
4,1,49.956059999999994,207,2444,LRPE,3120,LRPE
4,1,20.714999999999996,198,1,LRPS,1340,LRPS
4,1,38.97232999999999,169,2445,LRPS,2567,LRPE
4,1,22.828709999999994,165,2444,LRPE,2777,LRPE
4,1,39.31045,69,2568,LRPS,2684,LRP048
4,1,11.472700000000001,60,2684,LRP048,1340,LRPS
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,10.056299999999998,34,2684,LRP048,1,LRPS
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,59.37692000000001,185,1,LRPS,2444,LRPE
4,1,38.97232999999999,178,2445,LRPS,2567,LRPE
4,1,38.97232999999999,120,2445,LRPS,2567,LRPE
4,1,39.31045,68,2568,LRPS,2684,LRP048
4,1,39.31045,63,2568,LRPS,2684,LRP048
4,1,22.828709999999994,53,2444,LRPE,2777,LRPE
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,8.272,25,1,LRPS,2225,LRPE
4,1,11.472700000000001,15,2684,LRP048,1340,LRPS
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,50.134620000000005,215,2684,LRP048,2444,LRPE
4,1,38.97232999999999,158,2445,LRPS,2567,LRPE
4,1,38.97232999999999,116,2445,LRPS,2567,LRPE
4,1,20.714999999999996,65,1,LRPS,1340,LRPS
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,9.242299999999997,34,1,LRPS,2684,LRP048
4,1,11.306700000000001,15,1340,LRPS,2684,LRP048
4,1,0.9702999999999999,10,2684,LRP048,2225,LRPE
4,1,53.9583,210,2778,LRPS,2943,LRPE
4,1,39.31045,51,2568,LRPS,2684,LRP048
4,1,12.276999999999997,24,1340,LRPS,2225,LRPE
4,1,26.264309999999995,175,2444,LRPE,2943,LRPE
4,1,39.31045,93,2568,LRPS,2684,LRP048
4,1,9.242299999999997,34,1,LRPS,2684,LRP048
4,1,11.306700000000001,15,1340,LRPS,2684,LRP048
