scenario,replication,route_length_km,driving_time_min,source_id,source_name,sink_id,sink_name
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,47.93777999999999,60,2444,LRPE,2567,LRPE
2,1,47.17315,59,3120,LRPE,2225,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,59.37692000000001,76,1,LRPS,2444,LRPE
2,1,51.104920000000014,72,2444,LRPE,2225,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,50.134620000000005,63,2684,LRP048,2444,LRPE
2,1,47.93777999999999,60,2444,LRPE,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,60.19092000000001,90,2444,LRPE,1,LRPS
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,11.306700000000001,15,1340,LRPS,2684,LRP048
2,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
2,1,70.86489999999999,89,2225,LRPE,2943,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,3.4356,5,2943,LRPE,2777,LRPE
2,1,39.40819999999999,95,2944,LRPS,3120,LRPE
2,1,59.37692000000001,76,1,LRPS,2444,LRPE
2,1,51.10492,64,2225,LRPE,2444,LRPE
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,61.69908999999999,101,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,72.96333,92,2684,LRP048,2777,LRPE
2,1,70.86489999999999,89,2943,LRPE,2225,LRPE
2,1,47.93778,60,2567,LRPE,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,61.69908999999999,96,2226,LRPS,2444,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,53.9583,92,2778,LRPS,2943,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,47.93777999999999,77,2444,LRPE,2567,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,51.10492,64,2225,LRPE,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,23.69175,30,2943,LRPE,3120,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,59.37692000000001,76,1,LRPS,2444,LRPE
2,1,51.10492,64,2225,LRPE,2444,LRPE
2,1,47.17315,59,3120,LRPE,2225,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
2,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,61.44132000000001,96,1340,LRPS,2444,LRPE
2,1,70.86489999999999,89,2943,LRPE,2225,LRPE
2,1,38.97232999999999,69,2445,LRPS,2567,LRPE
2,1,50.134620000000005,63,2684,LRP048,2444,LRPE
2,1,47.17315,59,3120,LRPE,2225,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,9.086,19,2225,LRPE,1,LRPS
2,1,9.086,19,2225,LRPE,1,LRPS
2,1,73.93363,93,2225,LRPE,2777,LRPE
2,1,61.44132000000001,78,1340,LRPS,2444,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,73.93363,93,2225,LRPE,2777,LRPE
2,1,47.93778,60,2567,LRPE,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,70.76648999999999,89,2567,LRPE,2777,LRPE
2,1,59.37692000000001,76,1,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,11.306700000000001,15,1340,LRPS,2684,LRP048
2,1,50.134620000000005,93,2684,LRP048,2444,LRPE
2,1,26.264309999999995,84,2444,LRPE,2943,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,23.691750000000003,30,3120,LRPE,2943,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,61.69908999999999,98,2226,LRPS,2444,LRPE
2,1,50.134620000000005,78,2684,LRP048,2444,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
